,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,Assign
61,��,a,Tone 2,speaker009,loud,20,390.2778408,238.2058511,0,��-speaker006-normal-Tone 2,8,0.005364337,-0.085249935,0.243197101,3.945625485,1.787056899,0.398,290.305989,1
62,��,o,Tone 2,speaker009,loud,20,378.9930216,233.2786643,0,��-speaker006-normal-Tone 3,9,0.00401111,0.00324491,-0.061824233,4.08443727,1.706654529,0.463,276.626444,1
63,ĥ,y,Tone 3,speaker009,loud,20,322.2628718,202.5818138,0,ĥ-speaker006-normal-Tone 2,13,0.00401111,0.00324491,0.35009592,3.158708511,1.205739982,0.516,256.0259979,0
64,Ĩ,u,Tone 3,speaker009,loud,20,352.0590321,209.6682783,0,Ĩ-speaker006-normal-Tone 3,13,0.00401111,0.00324491,0.255002857,3.644925498,1.321377681,0.544,263.9617608,0
65,��,a,Tone 3,speaker009,loud,20,331.0370153,200.0867349,0,��-speaker006-normal-Tone 2,12,0.00401111,0.00324491,0.383577312,3.30188594,1.165025013,0.529,249.5574145,0
66,��,i,Tone 2,speaker009,loud,20,397.131016,258.2190371,0,��-speaker006-normal-Tone 3,6,0.00401111,0.00324491,-0.396498378,4.154012756,2.113634247,0.446,311.4401738,1
67,��,u,Tone 2,speaker009,loud,20,424.6711307,259.6088691,0,��-speaker006-normal-Tone 2,6,0.00401111,0.00324491,-0.415148493,4.772247047,2.136313677,0.403,327.1131729,1
68,��,e,Tone 3,speaker009,loud,20,370.7499675,199.5407208,0,��-speaker006-normal-Tone 3,13,0.00401111,0.00324491,0.39090426,2.941230737,1.156115095,0.498,258.9207687,0
69,��,y,Tone 2,speaker009,loud,20,435.1001808,253.9663735,0,��-speaker007-loud-Tone 2,1,0.00401111,0.00324491,-0.339432007,4.997279411,2.044238819,0.452,324.0186602,1
70,��,o,Tone 3,speaker009,loud,20,316.1062405,197.1497613,0,��-speaker007-loud-Tone 3,14,0.00401111,0.00324491,0.422988476,3.058243932,1.117099158,0.586,239.3918846,0
71,��,a,Tone 2,speaker011,loud,20,305.480203,196.9567958,0,��-speaker007-loud-Tone 2,10,0.007531449,-0.082714379,0.874441281,3.773827532,1.983009099,0.33,230.8166944,1
72,��,o,Tone 3,speaker011,loud,20,270.7339747,151.3761113,0,��-speaker007-loud-Tone 3,12,0.007531449,-0.082714379,1.486087174,2.712688844,1.230851273,0.52,201.5938795,0
73,��,i,Tone 2,speaker011,loud,20,285.5543079,197.6393983,0,��-speaker007-loud-Tone 2,7,0.007531449,-0.082714379,0.865281458,3.442952671,1.994273186,0.337,229.1950221,1
74,��,a,Tone 3,speaker011,loud,20,274.976374,150.7044222,0,��-speaker007-loud-Tone 3,12,0.007531449,-0.082714379,1.495100551,3.017685849,1.219767275,0.507,204.4502359,0
75,ĥ,e,Tone 2,speaker011,loud,20,283.226208,188.7504861,0,ĥ-speaker007-loud-Tone 2,12,0.007531449,-0.082714379,0.984561515,3.406599249,1.84759121,0.322,213.1757814,1
76,Ĩ,u,Tone 2,speaker011,loud,20,379.7861246,246.473512,0,Ĩ-speaker007-loud-Tone 3,8,0.007531449,-0.082714379,0.209977892,4.966758107,2.800118056,0.402,296.343287,1
77,��,o,Tone 2,speaker011,loud,20,357.7195018,234.6571247,0,��-speaker007-loud-Tone 2,10,0.007531449,-0.082714379,0.368541653,4.635863673,2.605127825,0.421,271.2231256,1
78,��,e,Tone 3,speaker011,loud,20,295.9280534,163.3411481,0,��-speaker007-loud-Tone 3,11,0.007531449,-0.082714379,1.32552869,3.616201025,1.42829447,0.466,224.2481295,0
79,��,i,Tone 3,speaker011,loud,20,306.9546196,177.3225181,0,��-speaker007-loud-Tone 2,12,0.007531449,-0.082714379,1.137913088,3.798157881,1.65901055,0.556,234.3665387,0
80,��,y,Tone 2,speaker011,loud,20,367.0959448,197.1063461,0,��-speaker007-loud-Tone 3,1,0.007531449,-0.082714379,0.87243447,4.6777412,1.98547693,0.395,272.8051494,1
81,��,y,Tone 3,speaker011,loud,20,303.7488824,192.2200813,0,��-speaker007-normal-Tone 2,12,0.007531449,-0.082714379,0.938003117,3.745257835,1.904845356,0.556,241.9895212,0
82,��,u,Tone 3,speaker011,loud,20,291.1571274,189.3927925,0,��-speaker007-normal-Tone 3,13,0.007531449,-0.082714379,0.975942424,3.537472735,1.858190344,0.535,234.5625431,0
83,��,o,Tone 2,speaker013,loud,20,225.323432,131.3853653,0,��-speaker007-normal-Tone 2,9,0.005542185,-0.093890355,1.089966223,3.978000361,1.597904175,0.427,158.014822,1
84,��,u,Tone 2,speaker013,loud,20,242.9064914,135.5296978,0,��-speaker007-normal-Tone 3,1,0.005542185,-0.093890355,1.034353544,4.423499976,1.702908571,0.433,173.7688137,1
85,��,u,Tone 3,speaker013,loud,20,224.3774541,144.8211489,0,��-speaker007-normal-Tone 2,12,0.005542185,-0.093890355,0.909671829,2.740391215,1.938324821,0.699,172.2687454,0
86,��,a,Tone 2,speaker013,loud,20,234.3287701,142.0087486,0,��-speaker007-normal-Tone 3,1,0.011498732,-0.204874096,1.298501576,4.135367221,1.867067412,0.369,171.3101511,1
87,ĥ,e,Tone 3,speaker013,loud,20,205.6621954,121.2249208,0,ĥ-speaker007-normal-Tone 2,10,0.005542185,-0.093890355,1.226308935,2.046561301,1.340470357,0.613,149.7475998,0
88,Ĩ,i,Tone 3,speaker013,loud,20,183.8200324,108.9067275,0,Ĩ-speaker007-normal-Tone 3,10,0.011498732,-0.204874096,1.742696645,1.028365947,1.028365947,0.671,139.8979969,0
89,��,o,Tone 3,speaker013,loud,20,181.4790225,118.2093439,0,��-speaker007-normal-Tone 2,12,0.005542185,-0.093890355,1.266774875,2.166381769,1.26406509,0.659,145.6698612,0
90,��,e,Tone 2,speaker013,loud,20,239.9292678,144.7333129,0,��-speaker007-normal-Tone 3,1,0.011498732,-0.204874096,1.261940726,4.020408185,1.936099332,0.305,178.8358395,1
91,��,y,Tone 2,speaker013,loud,20,250.4895215,142.7780099,0,��-speaker007-normal-Tone 2,6,0.005542185,-0.093890355,0.937088653,4.596729341,1.886558082,0.39,188.298156,1
92,��,a,Tone 3,speaker013,loud,20,179.6294466,111.5315999,0,��-speaker007-normal-Tone 3,9,0.011498732,-0.204874096,1.707473558,1.829410989,1.094871986,0.594,145.1621572,0
93,��,y,Tone 3,speaker013,loud,20,215.223261,143.1313618,0,��-speaker008-loud-Tone 3,12,0.005542185,-0.093890355,0.932347034,2.854971162,1.895510912,0.711,169.5904048,0
94,��,i,Tone 2,speaker013,loud,20,265.6598986,146.6260854,0,��-speaker008-loud-Tone 3,1,0.011498732,-0.204874096,1.236541667,4.957920422,1.984056254,0.364,186.6450199,1
95,��,a,Tone 2,speaker014,loud,20,242.4827469,133.2848358,0,��-speaker008-loud-Tone 3,1,0.005542185,-0.093890355,1.064477283,4.96995154,2.003322264,0.29,174.4631028,1
96,Ĩ,u,Tone 3,speaker014,loud,20,176.3467775,109.6953254,0,Ĩ-speaker008-loud-Tone 3,12,0.008699507,-0.171134143,0.993154872,3.185055144,1.355964088,0.418,130.7033701,0
97,��,e,Tone 2,speaker014,loud,20,214.0391634,145.5055137,0,��-speaker008-loud-Tone 3,7,0.008699507,-0.171134143,0.512618986,3.816857475,2.338689791,0.275,170.9470218,1
98,��,o,Tone 2,speaker014,loud,20,209.2994338,124.4276764,0,��-speaker008-loud-Tone 3,4,0.008699507,-0.171134143,0.795461878,4.058327734,1.760258527,0.34,161.6473953,1
99,��,i,Tone 2,speaker014,loud,20,200.57532,129.3291869,0,��-speaker008-normal-Tone 3,4,0.008699507,-0.171134143,0.72968865,3.715883058,1.89476886,0.352,160.8722787,1
100,��,e,Tone 3,speaker014,loud,20,172.8084045,102.0636048,0,��-speaker008-normal-Tone 3,10,0.008699507,-0.171134143,1.095564711,2.86481181,1.146529613,0.396,127.7827571,0
101,Ĩ,i,Tone 3,speaker014,loud,20,179.9274504,105.8749456,0,Ĩ-speaker008-normal-Tone 3,12,0.008699507,-0.171134143,1.044420439,3.283318221,1.251122823,0.42,133.8613792,0
102,��,u,Tone 2,speaker014,loud,20,220.6059701,132.2656567,0,��-speaker008-normal-Tone 3,3,0.008699507,-0.171134143,0.690284246,4.114659004,1.975353311,0.376,173.0286075,1
103,��,a,Tone 3,speaker014,loud,20,173.8520513,100.9587511,0,��-speaker008-normal-Tone 3,10,0.008699507,-0.171134143,1.110390711,2.695906774,1.116209523,0.407,123.8297818,0
104,��,o,Tone 3,speaker014,loud,20,170.7698721,103.1978939,0,��-speaker008-loud-Tone 2,12,0.008699507,-0.171134143,1.080343719,3.0320102,1.177657487,0.419,125.7315523,0
105,��,y,Tone 2,speaker014,loud,20,224.7496261,130.6642104,0,��-speaker008-loud-Tone 2,1,0.008699507,-0.171134143,0.711774008,4.513356549,1.931405414,0.354,171.1028961,1
106,��,y,Tone 3,speaker014,loud,20,175.1276835,107.002224,0,��-speaker008-loud-Tone 2,11,0.008699507,-0.171134143,1.029293523,3.1516,1.282058306,0.472,132.3867671,0
107,ĥ,a,Tone 2,speaker018,loud,20,196.2052742,101.3569515,0,ĥ-speaker008-loud-Tone 2,1,0.002780042,-0.026076429,1.536430886,2.885984553,0.731312329,0.28,140.3336456,1
108,��,y,Tone 3,speaker018,loud,20,154.1789177,86.25799457,0,��-speaker008-loud-Tone 2,11,0.007184905,-0.162558023,1.613870786,2.016735226,0.363879112,0.389,111.6676499,0
109,��,i,Tone 3,speaker018,loud,20,140.4159976,82.17506304,0,��-speaker008-loud-Tone 2,12,0.002780042,-0.026076429,1.793832095,1.681814474,0.264520946,0.413,108.3927483,0
110,��,o,Tone 3,speaker018,loud,20,143.7942772,83.49256679,0,��-speaker008-normal-Tone 2,11,0.007184905,-0.162558023,1.650979981,1.740152384,0.296582408,0.454,109.4122267,0
111,��,u,Tone 3,speaker018,loud,20,145.1613217,85.14895836,0,��-speaker008-normal-Tone 2,12,0.007184905,-0.162558023,1.628752911,1.797291967,0.336890708,0.424,109.322801,0
112,��,y,Tone 2,speaker018,loud,20,276.7704099,106.6408111,0,��-speaker008-normal-Tone 2,3,0.007184905,-0.162558023,1.340354357,2.810688166,0.859895087,0.304,167.1164652,1
113,ĥ,e,Tone 2,speaker018,loud,20,189.4325597,124.4364769,0,ĥ-speaker008-normal-Tone 2,4,0.002780042,-0.026076429,1.226727399,2.391938196,1.292952732,0.214,153.4020388,1
114,��,u,Tone 2,speaker018,loud,20,195.6394577,108.0362748,0,��-speaker008-normal-Tone 2,7,0.007184905,-0.162558023,1.32162867,2.794604664,0.893853705,0.273,141.8088386,1
115,��,a,Tone 3,speaker018,loud,20,154.2976963,86.49753602,0,��-speaker008-normal-Tone 2,13,0.002780042,-0.026076429,1.735828955,1.64173803,0.369708355,0.402,110.7363767,0
116,��,o,Tone 2,speaker018,loud,20,194.1108443,102.8736014,0,��-speaker009-loud-Tone 2,1,0.007184905,-0.162558023,1.390906436,2.988478924,0.768220014,0.27,143.2598828,1
117,��,e,Tone 3,speaker018,loud,20,150.6415556,86.99043669,0,��-speaker009-loud-Tone 3,10,0.007184905,-0.162558023,1.604042166,1.237366861,0.381703096,0.348,108.0393579,0
118,��,i,Tone 2,speaker018,loud,20,199.9012698,111.1650219,0,��-speaker009-loud-Tone 2,1,0.002780042,-0.026076429,1.404816672,3.099187381,0.969991787,0.249,150.5019379,1
119,��,o,Tone 3,speaker019,loud,20,237.5101023,178.3669437,0,��-speaker009-loud-Tone 3,12,0.006571484,-0.064138306,0.302437168,2.900241612,1.986851384,0.43,200.372438,0
120,��,e,Tone 3,speaker019,loud,20,245.5889279,173.2456441,0,��-speaker009-loud-Tone 2,10,0.006571484,-0.064138306,0.37115974,3.244496978,1.873291626,0.397,201.8932966,0
121,��,a,Tone 2,speaker019,loud,20,268.1356526,202.5008147,0,��-speaker009-loud-Tone 3,9,0.007184905,-0.162558023,0.054011728,3.96509524,2.521996126,0.379,223.3991327,1
122,ĥ,y,Tone 2,speaker019,loud,20,314.2534324,223.4458028,0,ĥ-speaker009-loud-Tone 2,13,0.006571484,-0.064138306,-0.302474745,5,2.986430542,0.377,244.1297948,1
123,Ĩ,i,Tone 3,speaker019,loud,20,278.4502891,173.6047418,0,Ĩ-speaker009-loud-Tone 3,10,0.006571484,-0.064138306,0.366341018,3.392345389,1.881254262,0.407,208.1888237,0
124,��,a,Tone 3,speaker019,loud,20,247.0637318,140.7659266,0,��-speaker009-loud-Tone 2,11,0.006571484,-0.064138306,0.807004134,2.718223532,1.153085984,0.452,186.2763036,0
125,��,o,Tone 2,speaker019,loud,20,278.3755699,210.9599402,0,��-speaker009-loud-Tone 3,1,0.006571484,-0.064138306,-0.134927314,4.20444385,2.709568876,0.389,225.2968296,1
126,��,y,Tone 3,speaker019,loud,20,265.7612972,176.4097025,0,��-speaker009-loud-Tone 2,13,0.006571484,-0.064138306,0.328701331,3.924734818,1.943451494,0.549,210.327173,0
127,��,e,Tone 2,speaker019,loud,20,269.3623264,210.2416567,0,��-speaker009-loud-Tone 3,12,0.006571484,-0.064138306,-0.125288688,4.004584082,2.693641649,0.348,225.7529447,1
128,��,u,Tone 2,speaker019,loud,20,266.4471271,221.7234973,0,��-speaker009-normal-Tone 2,7,0.006571484,-0.064138306,-0.279363177,3.830550066,2.948240119,0.378,238.2202812,1
129,��,i,Tone 2,speaker019,loud,20,291.4622437,220.1328239,0,��-speaker009-normal-Tone 3,8,0.006571484,-0.064138306,-0.258017976,4.494627911,2.912968508,0.377,242.5617266,1
130,��,u,Tone 3,speaker019,loud,20,223.210982,181.4799607,0,��-speaker009-normal-Tone 2,13,0.006571484,-0.064138306,0.260663682,2.981223622,2.05587946,0.447,198.0477993,0
131,��,u,Tone 3,speaker022,loud,20,268.0632548,192.2924269,0,��-speaker009-normal-Tone 3,10,0.006429356,-0.051767919,0.825122288,4.274522813,2.702885424,0.576,226.4213655,0
132,��,u,Tone 2,speaker022,loud,20,301.2287481,217.7764739,0,��-speaker009-normal-Tone 2,3,0.015819153,-0.369666358,1.079385701,4.669436121,3.231475149,0.553,257.9698616,1
133,��,o,Tone 3,speaker022,loud,20,222.6724134,136.0083473,0,��-speaker009-normal-Tone 3,12,0.015819153,-0.369666358,2.905748821,3.333026653,1.535441879,0.537,191.2159729,0
134,ĥ,y,Tone 2,speaker022,loud,20,279.0056279,200.1664591,0,ĥ-speaker009-normal-Tone 2,3,0.006429356,-0.051767919,0.649248844,4.475577657,2.866208483,0.509,236.4811078,1
135,Ĩ,e,Tone 3,speaker022,loud,20,252.9971,111.7404896,0,Ĩ-speaker009-normal-Tone 3,10,0.015819153,-0.369666358,3.447792795,3.33167439,1.032078334,0.46,182.4986223,0
136,��,o,Tone 2,speaker022,loud,20,286.3997924,216.4225434,0,��-speaker009-normal-Tone 2,1,0.015819153,-0.369666358,1.109626931,4.629807142,3.203391942,0.488,242.653551,1
137,��,i,Tone 2,speaker022,loud,20,303.0395206,221.5829827,0,��-speaker009-normal-Tone 3,1,0.015819153,-0.369666358,0.994363974,5,3.310429698,0.479,259.3033184,1
138,��,e,Tone 2,speaker022,loud,20,290.4706345,217.2111152,0,��-speaker009-normal-Tone 2,5,0.015819153,-0.369666358,1.092013485,4.60293793,3.219748487,0.479,251.2068061,1
139,��,y,Tone 3,speaker022,loud,20,255.5836495,172.3672239,0,��-speaker009-normal-Tone 3,12,0.006429356,-0.051767919,1.270169245,3.870330485,2.289597158,0.633,209.8949042,0
140,��,i,Tone 3,speaker022,loud,20,226.2719342,146.2880911,0,��-speaker011-loud-Tone 2,11,0.015819153,-0.369666358,2.67614169,2.895677548,1.748664172,0.592,187.6378565,0
141,��,a,Tone 2,speaker022,loud,20,276.0149334,212.9738658,0,��-speaker011-loud-Tone 3,8,0.015819153,-0.369666358,1.186656182,4.439456413,3.131859523,0.512,233.3781614,1
